que -> escu— (0.36), rumores (0.36), là (0.35), dtbilardo (0.35), sususuave (0.34), wuah (0.33), torturándome (0.33), mienta (0.32), cuídanos (0.32), intocable (0.32)
apagar -> vernos (0.51), callar (0.48), cámara (0.47), pitillo (0.46), salvajevaje (0.46), imán (0.46), juntan (0.46), apagó (0.45), borrachita (0.45), entretener (0.45)
prende -> yahyah (0.61), mínima (0.61), flux (0.59), tímida (0.56), oscuridad (0.52), sativa (0.51), bate (0.51), juca (0.50), autotune (0.49), hazme (0.49)
nuestras -> decíamos (0.68), alumbren (0.60), mentes (0.59), bocas (0.58), borrarlas (0.52), piketes (0.51), kawhi (0.50), skills (0.50), miky (0.50), roca (0.49)
grr -> draco (0.61), chipete (0.60), psh (0.58), caraca (0.56), padentro (0.55), chipetе (0.54), aprieto (0.53), ecko (0.52), delivery (0.52), gc (0.51)
volví -> creyente (0.60), tatu (0.48), tracklist (0.45), túnel (0.44), llegamo’ (0.44), reí (0.43), little (0.43), peaje (0.42), defecto (0.42), emocione (0.42)
quitarte -> cargas (0.76), miedos (0.69), lamerte (0.55), quites (0.51), llevaban (0.50), estarían (0.49), lloren (0.49), blones (0.48), incordiando (0.48), mirarte (0.48)
animal -> salvaje (0.54), youre (0.53), instinto (0.51), desquiciao (0.46), kong (0.46), cholo (0.45), incómodos (0.44), clica (0.44), tilín (0.43), tapar (0.43)
mm -> enchufa (0.61), prraprra (0.60), chapa (0.55), cuеllo (0.53), mmmm (0.50), caliеnte (0.49), hmmmm (0.48), bikini (0.48), chicago (0.47), sobria (0.47)
intentan -> seguirme (0.58), pegarse (0.56), repetitivos (0.55), resbalan (0.53), uy (0.53), sume (0.50), aparentan (0.50), rapean (0.49), destruyen (0.49), ahorcar (0.48)
perfume -> pienpienso (0.57), chanel (0.54), oler (0.53), pegao (0.48), marihuana (0.46), abusa (0.45), sábanas (0.45), víctima (0.44), dior (0.44), huelo (0.44)
pista -> criando (0.50), mató (0.49), rudy (0.48), rip (0.46), montamos (0.44), pela (0.44), acabará (0.43), encendido (0.43), solté (0.42), acerca (0.42)
enganché -> solté (0.66), caché— (0.51), lágrima (0.48), cantando (0.48), saciaba (0.45), apagaba (0.45), uo (0.45), montamos (0.45), gatea (0.44), hallé (0.44)
corre -> vuela (0.58), dejen (0.48), fresa (0.48), gump (0.47), forrest (0.46), salta (0.43), venas (0.42), 928 (0.41), clipper (0.41), control (0.39)
uf -> nagasaki (0.55), conviertes (0.53), eriza (0.53), despersonalizo (0.52), matías (0.52), yahyah (0.51), octubre (0.51), digo (0.51), hallé (0.51), cucucucu (0.51)
jeh -> rpm (0.48), vee (0.45), haciéndotelo (0.45), cuídanos (0.44), 5000 (0.43), callen (0.43), reconstruir (0.43), ’tamos (0.43), nanana (0.43), sembrar (0.42)
subes -> refleja (0.57), cogían (0.46), bolígrafo (0.46), grise (0.46), sobaco (0.45), intéressant (0.45), atrapa (0.44), eve (0.44), comprensión (0.44), tenso (0.44)
silencio -> necio (0.59), mustang (0.48), ahahahah (0.48), contarte (0.47), reventao (0.47), vivíamo (0.47), urus (0.47), palé (0.47), apuntarlo (0.46), buscapautas (0.46)
acompañada -> calmada (0.57), 257 (0.57), volvemo (0.53), prеferías (0.51), examinó (0.51), nananananana (0.51), pámpara (0.50), bates (0.48), queremos (0.48), acordes (0.48)
venir -> jueve (0.45), deeh (0.43), pegue (0.43), estampar (0.40), infeliz (0.40), corras (0.39), quedarte (0.39), —er (0.39), apetеcía (0.39), lali (0.38)
altura -> nube’ (0.64), vertigo (0.59), nube (0.48), mediática (0.45), cerca (0.44), calentarme (0.43), salirte (0.42), látigo (0.42), galleta (0.42), harta (0.42)
saggy -> yaqueo (0.93), —bo (0.87), robo (0.81), carburo (0.66), volaste (0.65), unreal (0.61), desnúa (0.58), compai (0.58), creerías (0.58), close (0.57)
explico -> negué (0.47), monta (0.46), astuto (0.45), paul (0.43), royalties (0.43), tocas (0.43), agacha (0.43), arrebata (0.42), dormiré (0.42), tomarme (0.41)
vive -> capi (0.54), rebelá (0.52), revolucioná (0.49), light (0.49), nació (0.46), kawasaki (0.45), círculo (0.45), rubí (0.45), salvaje (0.44), agüita (0.44)
malos -> celos (0.58), policías (0.52), gangsters (0.50), generando (0.49), quiénes (0.49), hábitos (0.47), buenos (0.47), corazones (0.46), tantos (0.46), ratos (0.44)
alto -> apunto (0.54), food (0.44), preferí (0.43), sususuave (0.43), rebelá (0.42), desespero (0.41), tranquilice (0.41), chapiadoracom (0.40), popopopo (0.39), ce (0.38)
repetir -> estrategia (0.67), arrepientes (0.46), sudar (0.45), vendrán (0.42), conformarme (0.42), volvería (0.42), hablen (0.42), acostumbrá (0.42), silenciosa (0.42), pensaré (0.42)
instalo -> piedrita (0.59), despedirse (0.56), necesites (0.55), vaciles (0.54), paseos (0.53), paradisíaco (0.53), luches (0.52), luchao (0.51), darás (0.51), sеxy (0.51)
vuelto -> ambicioso (0.52), procura (0.51), demostrarles (0.50), dejarla (0.50), ha (0.47), quiebra (0.47), cabronazo (0.47), rieguen (0.46), amenaza (0.46), —rrasa (0.45)
piezas -> encajar (0.75), regrеsa (0.73), regresa (0.72), еncajar (0.72), vuelven (0.59), operás (0.56), cerrao (0.56), cortina (0.54), señales (0.53), paz (0.52)
perreíto -> muelle (0.62), vvs (0.60), empleado (0.59), completan (0.58), backstage (0.56), inglés (0.55), bolsillo (0.55), ahay (0.55), zaza (0.54), quepa (0.54)
mmmmmmmmmmmm -> unfollow (0.95), dio (0.62), apartar (0.62), pregúntale (0.62), fusta (0.62), sonaban (0.59), agarran (0.58), mentiste (0.58), señale (0.56), familiares (0.56)
tire -> piedrita (0.75), barranco (0.54), ventilo (0.46), frente (0.44), blunts (0.43), agarraste (0.43), chichón (0.43), tirar (0.42), prueba (0.41), enchulaste (0.41)
letras -> dedicándote (0.54), camuflo (0.47), tristes (0.46), escribes (0.45), monólogos (0.44), escriben (0.43), jueves (0.43), chalecos (0.42), calderon (0.41), inventas (0.41)
unfollow -> mmmmmmmmmmmm (0.95), pregúntale (0.68), dio (0.65), apartar (0.65), mentiste (0.61), agarran (0.60), entendió (0.59), sonaban (0.58), fusta (0.58), еscribía (0.58)
mentira -> mostrando (0.51), verídico (0.49), randal (0.48), innovar (0.48), homie (0.47), orquesta (0.46), advirtiese (0.45), tarantino (0.42), iluminati (0.42), oír (0.42)
guille -> noviecito (0.78), quite (0.66), nacho (0.60), lintoon (0.58), lintooon (0.57), quevedo (0.56), jc (0.56), lintotoon (0.55), cántale (0.54), antoja (0.54)
bella -> bellaca (0.55), bellacosa (0.54), arrebata (0.53), molto (0.52), maquilla (0.50), ciao (0.49), sencilla (0.48), uhoh (0.44), ganadora (0.43), desvístete (0.42)
paga -> sentimientos (0.47), yow (0.47), alejé (0.47), dámelo (0.46), manía (0.46), traga (0.45), andante (0.44), guaya (0.44), fekos (0.44), enterado (0.44)
preguntan -> fallamo (0.51), how (0.48), preguntaron (0.47), she (0.47), encocado (0.47), kuko (0.46), crazy (0.45), hinchados (0.44), apartar (0.43), haters (0.43)
diosito -> entregó (0.73), peca’o (0.68), insípida (0.65), brasileñas (0.58), obrigado (0.58), insecterías (0.56), ayudando (0.56), modelos (0.55), dеjar (0.52), ponle (0.52)
llegan -> plaplaplaplapla (0.49), cheques (0.49), diario (0.48), otros (0.45), lugares (0.44), grados (0.44), cantemo (0.43), tiramo (0.43), fallamo (0.43), 30 (0.42)
siga -> despacito (0.49), valoras (0.49), haciéndotelo (0.47), dimе (0.45), demo (0.44), vivaracha (0.44), gaste (0.44), colabos (0.44), finjas (0.44), vires (0.43)
carretera -> rugiendo (0.66), motora (0.65), concéntrate (0.61), corazone (0.56), dibujo (0.55), dispuesta (0.54), salimo (0.53), l (0.49), parará (0.47), quemando (0.47)
gritan -> agarran (0.66), put (0.52), cartelera (0.52), oneal (0.49), abrazando (0.49), monólogos (0.47), judas (0.47), ill (0.46), sorprende (0.46), mayday (0.45)
avería -> sasasasa— (0.74), salgo (0.55), cerda (0.52), callaíta (0.49), tilí— (0.48), maldy (0.48), confianza (0.48), 011 (0.48), esque (0.48), ala (0.47)
rompí -> ese— (0.64), hmmhmmhmm (0.58), suеrte (0.45), olvida (0.45), arreglar (0.45), distrae (0.44), enfado (0.44), jugaste (0.44), loto (0.44), dio (0.44)
arrebata -> molto (0.66), bella (0.53), bellacosa (0.52), cruzas (0.52), preguntó (0.51), cotizá (0.50), buenota (0.50), chiquitititos (0.50), ciao (0.49), confusión (0.49)
entiendes -> importa (0.46), mírate (0.45), lograrlo (0.44), durota (0.43), vulnerable (0.42), celas (0.42), decidiste (0.41), bellacota (0.41), préndelo (0.41), jurar (0.41)
rap -> cuaderno (0.49), carta (0.45), tarta (0.43), beat (0.42), alicante (0.41), еstar (0.40), regla (0.40), bunny (0.39), angelina (0.39), madrugrá (0.39)
disponible -> lance (0.78), completa (0.67), estará (0.67), eeen (0.56), hallé (0.56), apagan (0.54), luеgo (0.52), falté (0.52), duerman (0.51), amanecida (0.50)
tranquilito -> fuegote (0.56), entierre (0.44), irnos (0.43), estate (0.43), extraña (0.42), chill (0.42), ooh (0.42), rеgalao (0.41), triunfar (0.41), predestinao (0.41)
vacía -> olvidaron (0.48), rompiendo (0.46), banda (0.45), almas (0.44), rumrum (0.43), cagaste (0.43), explotándole (0.43), confió (0.43), desentrená (0.43), predestinao (0.42)
pan -> migas (0.54), robó (0.51), mojar (0.45), juan (0.44), montado (0.44), chacina (0.43), fino (0.41), ayudar (0.40), finde (0.40), mercedesbenz (0.40)
parto -> partirte (0.55), bara (0.53), blont (0.50), verda (0.48), apretar (0.47), full (0.45), retomamo (0.45), tanque (0.45), dañan (0.45), trapear (0.44)
gano -> ganarme (0.58), sudo (0.53), tse (0.51), loto (0.47), pierdo (0.46), sabrá (0.46), logrado (0.45), contara (0.44), swiper (0.44), ganan (0.42)
conocer -> volvеremos (0.59), volveremos (0.55), luna (0.45), directamente (0.44), eterna (0.44), funda (0.43), protege (0.43), perdone (0.41), perla (0.41), ibas (0.41)
busque -> revancha (0.52), movíl (0.48), prime (0.47), firmo (0.44), tomamos (0.44), apúntame (0.44), alerón (0.43), hablara (0.43), lanza (0.42), setería (0.42)
guapo -> youtube (0.45), vídeo (0.45), fundiendo (0.42), ayuno (0.41), enchule (0.41), batе (0.41), fumé (0.40), feo (0.39), sonando (0.39), castiga (0.38)
llave -> cerraste (0.49), guardé (0.47), copia (0.46), norma (0.45), escucho (0.44), has (0.43), moto (0.43), hogar (0.42), entera (0.42), decirte (0.41)
joda -> mamen (0.52), apostaba (0.46), quitara (0.45), sirvió (0.45), batallas (0.43), campamento (0.42), denme (0.42), full (0.42), maltratándote (0.42), restriega (0.42)
necesario -> florecer (0.71), estrafalario (0.56), consciente (0.51), anti (0.49), siеnte (0.48), experto (0.47), farol (0.46), sеa (0.46), enferma (0.46), marcho (0.46)
fingir -> evitarlo (0.58), preferí (0.51), una— (0.48), cumplir (0.48), solíamo (0.47), tenerlo (0.47), bienbienbien (0.47), alegría (0.46), esfumaría (0.46), asco (0.46)
cena -> discípulo (0.58), cuadrar (0.56), justo (0.53), almuerzo (0.50), boombap (0.46), merienda (0.44), cone (0.43), arreglamos (0.43), parís (0.43), humildad (0.43)
pantalón -> bolsillo (0.48), presentimiento (0.46), aterriza (0.45), pega (0.43), quitándole (0.42), punta (0.42), nelson (0.41), musical (0.40), falla (0.40), funde (0.40)
gol -> precios (0.66), vendiendo (0.63), llevarnos (0.62), zlatan (0.58), meterte (0.53), versos (0.53), preguntándole (0.49), conquistarte (0.48), cîroc (0.46), rastro (0.46)
pepa -> métele (0.75), beeeejo (0.72), pep (0.66), combinada (0.62), festejo (0.60), quiriuah (0.55), miraste (0.55), doska (0.55), jc (0.54), juntándome (0.54)
subiendo -> urus (0.51), uhhhh (0.43), sonreír (0.43), fumando (0.43), soñando (0.42), casta (0.41), armónico (0.41), contraluz (0.40), mercedes (0.40), autotune (0.40)
pura -> atenta (0.47), papapapa— (0.45), costumbresmalas (0.44), x (0.44), gimnasio (0.43), papa— (0.43), coca (0.43), tendría (0.43), apagaba (0.42), sospecha (0.42)
gatos -> desenchufo (0.52), mago (0.49), pa’l (0.48), huele (0.47), processus (0.47), delete (0.47), venimos (0.47), polis (0.47), rajan (0.46), lunch (0.46)
pegue -> compre (0.56), propase (0.49), llevaré (0.49), hunda (0.49), jugué (0.49), prime— (0.49), tarima (0.49), acerque (0.47), rían (0.47), phone (0.46)
play -> dábamos (0.47), métele (0.45), jugando (0.45), signos (0.43), yeahyeahyeahyeahyeahyeahyeahyeah (0.43), town (0.43), dontdont (0.43), cuide (0.42), talking (0.42), when (0.41)
fijo -> pitido (0.59), beatles (0.57), cruzando (0.50), eve (0.49), portada (0.46), remar (0.46), muevo (0.45), guerreros (0.44), tabaco (0.44), tiembla (0.44)
eah -> 2x (0.89), desvelá (0.70), siemprе (0.64), nahnah (0.63), lá (0.60), bienbienbien (0.60), lululu (0.60), rerelajao (0.60), mamase (0.59), five (0.59)
mancha -> azúca (0.62), botas (0.52), colma (0.51), poesía (0.51), echaste (0.51), veneno (0.51), moviéndose (0.49), cinturita (0.48), mosca (0.48), limpiaparabrisas (0.47)
tierra -> plana (0.53), tate (0.49), desgraciao (0.47), apoya (0.46), guerreros (0.46), guaguagua (0.43), caleta (0.42), ua (0.41), jodí (0.41), family (0.41)
caía -> salía (0.68), salíamo (0.62), prepa (0.62), torturándome (0.61), salirte (0.60), tosía (0.60), fijó (0.58), basilisco (0.58), desacatá (0.58), dеsacatá (0.58)
talento -> grupo (0.53), creatividad (0.52), valle (0.49), silicon (0.48), distinta’ (0.43), com (0.43), desnivelá (0.42), tarea (0.42), duras (0.42), rostro (0.41)
bebo -> bombay (0.50), norma (0.45), adultos (0.43), grieta (0.43), menor (0.42), pasajes (0.41), quererno (0.41), very (0.41), conformo (0.41), escribir (0.41)
vienen -> saludar (0.55), tiempos (0.50), barracudas (0.48), empresas (0.46), selena (0.46), íbamos (0.45), mordias (0.43), sobraran (0.43), mirándonos (0.43), lupa (0.43)
be -> mine (0.64), perfect (0.62), well (0.61), always (0.60), she (0.56), favourite (0.56), seen (0.55), song (0.54), never (0.54), forever (0.54)
encontrar -> huella (0.51), viajamos (0.48), ahueca (0.47), encontraba (0.47), subirme (0.46), cu— (0.46), dejan (0.46), quepa (0.45), debеn (0.45), popopopo (0.45)
marea -> financieras (0.58), remar (0.52), cadera (0.51), desatá (0.51), creciendo (0.49), feria (0.48), — (0.48), apoyado (0.48), contra (0.48), mеse (0.47)
acabo -> patrones (0.58), empiezo (0.52), meterme (0.51), chicle (0.46), chupen (0.45), portal (0.45), wuah (0.43), vierne (0.42), torturándome (0.42), partiendole (0.41)
ésto -> mamma (0.51), coco (0.47), esto (0.47), ganamos (0.46), grecia (0.45), cosita (0.43), iluminati (0.42), invertido (0.42), aburro (0.41), grills (0.41)
sentimientos -> curan (0.56), collares (0.52), encontrados (0.50), jorobao (0.50), paga (0.47), bizcos (0.47), cuernos (0.45), nublan (0.44), clavao (0.43), iluminan (0.43)
jode -> prensa (0.45), hágale (0.43), tejado (0.43), monta (0.41), bancan (0.41), fiebre (0.41), viraste (0.41), instinto (0.41), socio (0.40), avarisocio (0.39)
nba -> clika (0.68), llevaron (0.59), empata (0.59), tra (0.50), u— (0.50), venganza (0.50), gluten (0.50), vevete (0.49), sensorial (0.49), celíaco (0.48)
contento -> venderte (0.57), saltando (0.48), batе (0.46), ofrezcan (0.46), pringado (0.45), wallace (0.43), andando (0.42), fundiendo (0.42), donda (0.41), netfli (0.41)
302 -> room (0.90), 2017 (0.63), fuimos (0.63), parqueé (0.58), friki (0.56), jarana (0.56), pioneros (0.56), pegar (0.55), alicante (0.54), florecer (0.54)
comiendo -> reventao (0.59), cruasán (0.55), reventado (0.51), moderna (0.46), cocon (0.44), enemigos (0.44), confusión (0.44), bandolero (0.42), boh (0.42), supersónico (0.42)
quedaste -> quisiste (0.60), mojada (0.50), época (0.49), sales (0.48), tuenti (0.47), refilón (0.47), esperan (0.46), m (0.44), nara (0.44), adecuado (0.43)
rimas -> resbalan (0.56), pale (0.53), escupo (0.50), boli (0.47), rhymes (0.45), bastas (0.45), flechas (0.43), paripé (0.43), escriben (0.43), busta (0.43)
joyas -> vitrina (0.77), lipos (0.62), lambos (0.62), espejos (0.58), etiqueta (0.54), rojas (0.53), trajes (0.53), manía (0.48), yendo (0.48), hacen (0.48)
ojalá -> marche (0.53), cambiando (0.48), rio (0.46), hagan (0.46), montado (0.45), vernos (0.45), ensayo (0.44), vee (0.44), equivocado (0.44), dirijo (0.43)
pudo -> imagino (0.50), recuperé (0.50), frunza (0.49), ceño (0.49), llenar (0.49), distinta’ (0.47), ciudade (0.46), pienpienso (0.45), 257 (0.44), gasté (0.44)
cima -> probable (0.53), flotando (0.50), paralelo (0.45), dejadez (0.44), vertigo (0.42), 2030 (0.41), porros (0.41), amplié (0.41), fleeting (0.40), ouigo (0.40)
haría -> pudiese (0.61), millonaria (0.60), tirara (0.55), wеbcam (0.50), rapper (0.45), sacaste (0.45), ensayo (0.44), favorito (0.42), reggaeton (0.41), desquiciao (0.40)
tenías -> creían (0.65), debere (0.54), estemo (0.48), estarían (0.47), viste (0.46), muerda (0.44), razón (0.44), chalecos (0.43), teriyaki (0.42), digan (0.42)
habrá -> definitiva (0.62), acostumbrarse (0.59), remedie (0.52), adiós (0.51), excepción (0.51), decepción (0.43), lecciones (0.43), anoche (0.43), incógnita (0.43), engaño (0.43)
polvos -> hada (0.62), discusiones (0.58), capela (0.52), flipaba (0.52), comemos (0.51), caen (0.51), eleven (0.51), agentes (0.50), mentales (0.47), calzaran (0.47)
boli -> prenso (0.69), blones (0.65), rip (0.50), gistro (0.50), philli (0.49), lápiz (0.49), follo (0.49), chanteo (0.48), juqueaíto (0.48), ouvert (0.48)
poquito -> ausencia (0.58), alcanzar (0.45), vis (0.42), queremo (0.42), donton (0.41), enrolar (0.41), comprarle (0.41), lot (0.41), woah (0.40), guacho (0.40)
metiste -> alicante (0.58), nitro (0.56), terminamos (0.47), folio (0.46), reformas (0.46), azafata (0.45), salte (0.45), matrimonio (0.45), respondido (0.45), trote (0.45)
juega -> quemarse (0.64), liga (0.56), permanece (0.54), bobo (0.53), easy (0.50), experto (0.50), escupiendo (0.50), rima’ (0.50), desnivelá (0.49), fundamental (0.49)
pude -> recеso (0.47), anda (0.45), perdimo (0.44), tuvе (0.43), perdoné (0.42), despierto (0.41), hice (0.41), cabeceo (0.40), ordenen (0.40), prometías (0.40)
rumbo -> clandestino (0.56), jodío (0.51), cromao (0.48), floto (0.47), literal (0.47), borde (0.47), comparar (0.46), abusa (0.44), 2025 (0.44), juzga (0.44)
apago -> brille (0.55), marchas (0.49), enciendo (0.48), quisimos (0.47), bajes (0.45), prendida (0.44), rookies (0.44), sonríe (0.43), hacеn (0.43), cenicero (0.43)
pedro -> vigilia (0.57), rifles (0.55), lpgcyk (0.55), sabías (0.52), comenzó (0.51), opinan (0.47), quedado (0.46), domínguez (0.44), caza (0.44), luеgo (0.43)
patricio -> don (0.66), convoy (0.48), okay (0.47), corresponde (0.46), kitchen (0.46), ohuhoh (0.45), castigue (0.45), títere (0.44), súbete (0.44), extranjera (0.44)
frases -> hechas (0.58), tacho (0.55), fósforos (0.55), páginas (0.53), prenden (0.48), convertía (0.47), imaginado (0.46), veranea (0.46), — (0.44), mis (0.43)
desayuno -> almuerzo (0.73), merienda (0.56), leche (0.49), grammy (0.47), puntas (0.45), diamantes (0.43), dieta (0.43), mayor (0.43), comiste (0.42), boston (0.42)
sana -> mordiendo (0.50), heridas (0.49), sintes (0.49), enferma (0.47), típex (0.46), limpia (0.45), pilla (0.44), polo (0.43), hablo (0.43), sacaras (0.43)
acá -> delincuente (0.46), rimar (0.46), papá (0.45), fallaré (0.43), confesar (0.42), cuerpecito (0.42), bebesita (0.41), tel (0.40), coincidí (0.39), dejen (0.39)
escribir -> consuela (0.53), lines (0.47), alguna (0.46), vivirla (0.45), piro (0.44), puta (0.43), aventador (0.43), dos (0.41), decirle (0.41), bebo (0.41)
llevarlo -> dеntro (0.65), guardárnoslo (0.56), spinnin (0.51), empezaba (0.50), enganche (0.49), posteaste (0.48), ahahahahahah (0.48), conocerlo (0.48), entras (0.47), around (0.47)
propio -> frías (0.60), jefe (0.51), prrprra (0.49), algoritmo (0.49), ba—las (0.48), ooo (0.47), mascota (0.47), chalecos (0.46), busquemo (0.46), eternas (0.46)
hijueputa -> snowyblack (0.55), máscara (0.54), porta (0.54), desgracia (0.47), tanga (0.46), contesto (0.44), surfear (0.42), almas (0.41), еheh (0.41), trillao (0.41)
compré -> jacquemus (0.55), llené (0.53), mansión (0.48), limito (0.48), moto (0.47), rastrillo (0.47), pañale (0.45), propuse (0.45), — (0.45), entrego (0.44)
pasao -> labrándome (0.59), rosca (0.57), silbido (0.50), tornillo (0.49), radar (0.48), despedimo (0.47), godzilla (0.46), comemos (0.45), etoo (0.44), besamos (0.44)
mesa -> subido (0.50), sillón (0.48), kley (0.46), cocina (0.46), carssyus (0.45), marginen (0.45), nata (0.45), adictivo (0.45), bronca (0.44), echen (0.43)
confío -> juran (0.63), cifras (0.49), menciones (0.48), dependa (0.48), aparentan (0.48), estuvo (0.46), monté (0.45), examinó (0.44), sonríes (0.44), grabaste (0.44)
llamar -> vuelves (0.53), vender (0.48), bajar (0.48), mansiones (0.47), vovler (0.47), boys (0.46), beatles (0.46), proba (0.45), agarrarlo (0.45), responder (0.44)
seamos -> invictos (0.70), quiеren (0.57), trota (0.54), cortan (0.52), define (0.50), envidiosas (0.48), —verá (0.47), comprobé (0.47), pet (0.47), sucede (0.47)
woah -> pachorra (0.47), caen (0.46), héctor (0.44), rimar (0.42), presentaron (0.42), sirvió (0.42), jovencito (0.41), valientе (0.41), rocher (0.41), quitara (0.41)
dick -> suck (0.69), forever (0.64), mamando (0.60), panther (0.59), mamacú (0.58), whenever (0.58), repartiendo (0.57), favourite (0.57), mamase (0.57), ayrele (0.57)
terminó -> rana (0.54), habías (0.47), escuchado (0.46), típica (0.43), babáilame (0.43), apocalipsis (0.42), prometió (0.42), origami (0.42), nuestro (0.42), niega (0.42)
bellaquera -> bancarme (0.70), extranjera (0.56), española (0.54), ahorrarme (0.52), caerle (0.52), canoa (0.51), yeahyeaheh (0.50), tirotearte (0.50), baje (0.50), co— (0.50)
llamadas -> perdidas (0.67), anónimo (0.63), remudas (0.52), jinamar (0.52), cristobal (0.51), pesadillas (0.51), empiecen (0.48), migas (0.48), moto (0.48), italia (0.48)
weed -> fumamo (0.51), fumar (0.49), col (0.48), callejera (0.48), arrodillo (0.47), give (0.46), prendamos (0.45), metrópolis (0.44), corras (0.44), apagada (0.43)
tirar -> desenmascaro (0.62), catch (0.50), monchie (0.48), petardos (0.48), paran (0.47), envidioso (0.47), pocos (0.45), quieren (0.44), salte (0.43), youre (0.43)
prohibido -> mortal (0.45), silueta (0.44), resumen (0.42), chingas (0.42), recibes (0.42), fascina (0.42), irá (0.42), criminal (0.42), himno (0.42), pensándotе (0.41)
sentido -> pierda (0.60), residence (0.44), fama (0.43), respecto (0.42), agujero (0.41), especiales (0.41), necesitamos (0.41), pagar (0.40), quizá (0.40), despacio (0.39)
podemos -> wooh (0.51), correr (0.49), embragas (0.46), veeeeer (0.44), coche (0.44), heterobásico (0.44), clávalo (0.43), maestros (0.43), jale (0.43), sexy (0.43)
curiosidad -> confundí (0.69), confundió (0.63), mató (0.49), eternidad (0.47), erotismo (0.47), confundimo (0.47), acicalo (0.46), agarrarte (0.46), cuerpecito (0.46), ilusión (0.45)
pueblo -> chamaquito (0.53), orquesta (0.50), frontear (0.45), babie (0.42), alimentar (0.42), mantienes (0.41), rango (0.41), grammy (0.41), ocho (0.40), pri (0.40)
ten -> cuidao (0.54), metes (0.51), multen (0.48), days (0.46), dices (0.44), tanque (0.44), caes (0.43), pidiéndole (0.43), salías (0.43), more (0.43)
veas -> uohh (0.61), grises (0.48), presente (0.47), enferma (0.45), respalda (0.45), vertigo (0.42), incoveniente (0.42), sеa (0.42), cabra (0.42), guasón (0.41)
enseñó -> hostia (0.49), calibre (0.46), disfraz (0.46), joder (0.45), consuela (0.44), creer (0.44), encantas (0.44), explica (0.44), cruzas (0.44), convenciéndome (0.44)
sold -> out (0.87), llenó (0.77), anunciar (0.59), cantera (0.51), deivers (0.51), encerrada (0.49), amazing (0.49), rеgalao (0.49), engánchense (0.49), ooovy (0.49)
tengas -> tetas (0.47), contestando (0.43), vuelva (0.41), te— (0.41), preguntándote (0.41), fías (0.40), camuflo (0.40), desnudos (0.39), personalidad (0.39), cerrao (0.39)
botellas -> amorе (0.68), amore (0.66), duelan (0.63), cîroc (0.61), mari (0.48), cómodo (0.48), distraigas (0.48), incluso (0.46), dejen (0.46), traigan (0.45)
ex -> nochе (0.52), hacías (0.47), goces (0.46), carajo (0.46), actriz (0.46), trátráuh (0.45), hábito (0.45), mia (0.44), preferistе (0.42), signo (0.42)
plato -> quitándole (0.53), pibas (0.51), desconcierto (0.43), sobre (0.41), vajilla (0.41), rapeando (0.41), época (0.41), toas (0.40), imiten (0.40), bocas (0.40)
mejores -> vendrán (0.58), discusiones (0.53), vivido (0.52), merece (0.50), polvos (0.46), mentales (0.46), bienes (0.44), ángele (0.43), tre (0.43), drogas (0.43)
favor -> perdóname (0.58), rema (0.57), acércalo (0.54), tra— (0.47), devuélveme (0.47), escucha (0.46), frees (0.45), bellaqueando (0.45), guayar (0.44), volverme (0.43)
rota -> ala (0.52), absenta (0.51), hablan (0.51), cc (0.50), riñonera (0.49), discreta (0.48), suéltalo (0.48), mirada (0.48), redbull (0.47), tragedia (0.47)
ooh -> stereo (0.60), aah (0.52), eeh (0.51), placata (0.49), tate (0.48), campamento (0.47), hohohold (0.44), dolby (0.44), prevenir (0.44), shoutout (0.43)
esquina -> glooper (0.54), solitario (0.48), pelos (0.45), trapicheando (0.45), pompón (0.43), aparezco (0.40), billete (0.40), futa (0.40), juca (0.40), joseo (0.39)
repito -> fortuito (0.63), entendió (0.51), quinta (0.48), catas (0.46), ciérrame (0.46), 202— (0.45), lady (0.45), envalentono (0.45), maman (0.45), vayamos (0.45)
qui -> quiriqui (0.89), vient (0.88), quiriqui— (0.88), quiriuah (0.85), lextérieur (0.83), peut (0.82), ce (0.80), et (0.78), parfois (0.75), nous (0.74)
alas -> cortan (0.59), sirven (0.54), córtame (0.50), quiеren (0.48), abuelo (0.46), corto (0.45), cambien (0.45), ogs (0.44), invictos (0.43), acostumbrados (0.42)
puñeta -> psh (0.51), ooooh (0.49), grr (0.49), díganme (0.46), sacian (0.45), going (0.44), medias (0.44), talking (0.44), bala (0.43), exclusiva (0.43)
pote -> chulería (0.72), váter (0.60), mueva (0.51), gimes (0.50), pinta (0.50), pre (0.48), vimo (0.48), happy (0.48), tarantino (0.47), diva (0.47)
abrazando -> cojín (0.63), dormida (0.58), chupe (0.54), funeral (0.54), goteo (0.54), stalkeé (0.53), apuesto (0.52), lía (0.51), ew (0.51), sixnine (0.51)
tocó -> hacеn (0.63), ddios (0.58), aprender (0.53), found (0.52), títímida (0.48), anestesiao (0.47), ala (0.47), reggaetonero (0.47), viéndote (0.46), pegue (0.46)
espaldas -> grabo (0.47), cubrirías (0.46), habló (0.46), 20 (0.45), ve— (0.45), derrote (0.44), chingas (0.43), nombran (0.43), lila (0.43), bronca (0.43)
busqué -> viraste (0.50), esposa (0.49), enemigos (0.48), insta (0.47), motillo (0.44), lloro (0.44), dirán (0.43), anónimo (0.43), atraso (0.42), juca (0.42)
