de -> seda (0.43), inagotable (0.40), perejila (0.39), chapín (0.39), armas (0.38), pasea (0.38), señores (0.38), resuena (0.37), desafortunadas (0.37), magnolias (0.37)
aires -> marino (0.84), parranda (0.60), diente (0.55), buenos (0.54), echó (0.51), hoja (0.50), canta (0.49), dejarlo (0.49), payador (0.49), palpitan (0.48)
zamba -> palomitay (0.85), vidala (0.63), perdida (0.63), quiebra (0.59), garganta (0.56), jinca (0.55), grillo (0.53), vio (0.53), descansa (0.52), noche (0.52)
distancia -> naciendo (0.80), huida (0.59), cumbe (0.58), juventud (0.58), gueldera (0.56), acentejo (0.56), raya (0.56), miseria (0.55), marcha (0.55), oigas (0.54)
peso -> rivales (0.74), frente (0.68), mayor (0.68), sufrir (0.64), alta (0.60), algeciras (0.58), estambul (0.58), coronel (0.57), platanal (0.56), orillas (0.56)
frente -> rivales (0.88), alta (0.82), mayor (0.77), llevar (0.73), peso (0.68), palos (0.66), vale (0.66), algeciras (0.63), guanchita (0.61), chanson (0.61)
sentimiento -> propio (0.56), bereber (0.52), suegra (0.52), raíz (0.51), díga (0.51), enredan (0.51), salvochea (0.50), rubí (0.50), dueño (0.49), —quién (0.47)
parece -> convenía (0.80), cantara (0.74), distinto (0.70), azada (0.69), mentira (0.68), partieron (0.55), lance (0.55), expreso (0.53), moje (0.53), s (0.52)
vidala -> humilde (0.74), vio (0.73), zamba (0.63), pasar (0.57), manuela (0.56), nostalgioso (0.54), grillo (0.54), tallar (0.53), elena (0.53), fiebre (0.53)
cerro -> colorado (0.73), adiós (0.69), diciendo (0.58), indio (0.57), estanque (0.56), sacho (0.56), empujad (0.55), tiple (0.53), barca (0.53), güiro (0.53)
aquél -> estima (0.69), decirte (0.51), cuentagotas (0.50), aprender (0.50), tuviera (0.49), escucharla (0.49), lanzadera (0.48), quemarme (0.47), muevе (0.46), amado (0.46)
prima -> manuela (0.91), maría (0.90), primo (0.88), pеrinal (0.78), perenal (0.77), cho (0.74), salvochea (0.73), elena (0.72), abrazan (0.70), lules (0.68)
sendero -> lucero (0.78), pulso (0.73), general (0.73), aguardando (0.69), año (0.69), manicomio (0.69), rubí (0.68), suyo (0.67), documento (0.66), espere (0.65)
armó -> mería (0.86), pelotera (0.86), tenderete (0.85), agulo (0.67), saltamos (0.65), fuerte (0.63), equivocaba (0.63), mamá (0.62), patrabajar (0.61), carmen (0.60)
placer -> muero (0.81), —quién (0.65), automóvil (0.63), velero (0.62), еse (0.61), rana (0.61), aaay (0.61), vеnía (0.61), acuerdo (0.60), meta (0.59)
aca -> pones (0.92), prеgunta (0.74), atardecer (0.71), nacido (0.66), madrе (0.65), maduran (0.65), pega (0.64), escuelas (0.62), mano (0.62), manta (0.61)
pones -> aca (0.92), atardecer (0.75), prеgunta (0.75), pega (0.67), maduran (0.67), madrе (0.66), nacido (0.62), escuelas (0.61), escrito (0.61), carnaval (0.60)
muevo -> ganaron (0.60), lucharon (0.60), firma (0.59), silueta (0.58), nacido (0.57), maravilla (0.57), ola (0.57), entiendas (0.57), méndez (0.56), pa’que (0.55)
quieras -> pedir (0.63), forma (0.59), doy (0.53), chipude (0.50), faltas (0.49), dijiste (0.49), demás (0.49), sácalo (0.48), confiados (0.48), respondes (0.48)
compas -> poncho (0.66), dan (0.65), cuerpo (0.64), enroscaba (0.64), teje (0.62), comencé (0.61), silbar (0.60), educación (0.60), gancho (0.59), adiós (0.58)
entiendas -> pa’que (0.92), iré (0.68), olvidarías (0.67), hiciste (0.66), despacio (0.66), guadalupe (0.65), prеgunta (0.65), confesarlo (0.65), calzoncillos (0.64), ramona (0.64)
—tun -> ai (0.72), tiririnai (0.72), victoriosa (0.71), haruvici (0.71), neigá (0.71), tiririrí (0.70), adios (0.70), posada (0.70), cordial (0.69), atlántida (0.69)
tun -> haruvici (0.71), cordial (0.70), atlántida (0.70), rara (0.69), solamente (0.69), alemalai (0.69), lararai (0.68), neigá (0.68), turronera (0.67), turrón (0.67)
cierra -> —abre (0.95), —cierra (0.94), alcemos (0.73), “pantorrillúa” (0.67), oscuridad (0.64), santiagueña (0.64), reluce (0.63), asnal» (0.63), asustando (0.63), abre (0.62)
arrebol -> geranios (0.73), lazos (0.68), claveles (0.57), jable (0.56), caballitos (0.56), beneharo (0.55), techos (0.54), riscales (0.54), caña (0.54), croar (0.53)
nuevos -> dolores (0.85), poemas (0.84), viejos (0.77), saco (0.75), desear (0.74), mamá (0.71), tenderete (0.71), difícil (0.70), dragos (0.69), sostenas (0.69)
seguí -> llamando (0.99), acerquense (0.70), sacudanse (0.68), aguahae (0.68), arrimense (0.68), nay (0.67), aicá (0.66), nana (0.66), chumai (0.66), os (0.66)
dividida -> escucharla (0.65), bello (0.60), pensarlo (0.60), vela (0.57), rotunda (0.57), asnal» (0.56), aprendí (0.56), patria (0.55), ventas (0.55), tuviera (0.55)
mamá -> tenderete (0.78), mería (0.76), altamirano (0.74), “jiso” (0.72), nuevos (0.71), poemas (0.70), saco (0.69), dolores (0.69), desear (0.65), difícil (0.65)
formado -> corredera (0.80), cachimba (0.73), perejila (0.65), confesarlo (0.64), sido (0.64), lanzadera (0.63), esparcido (0.63), bahía (0.62), equivocaba (0.62), ocurrido (0.62)
di -> ido (0.77), besos (0.61), reprime (0.60), rincones (0.59), esos (0.58), escribiste (0.56), escribistes (0.55), jamás (0.55), recorrer (0.55), conducen (0.55)
muere -> quejaba (0.48), amaichá (0.48), igual (0.46), lucero (0.46), sonriera (0.45), equivocaba (0.45), olvida (0.45), halló (0.45), guardan (0.44), teme (0.44)
intermediarios -> frutero (0.78), negocio (0.75), nеgocio (0.74), otros (0.63), intermediario (0.62), candelaria (0.59), riscos (0.58), güiro (0.58), tiple (0.56), nodriza (0.56)
barro -> vasija (0.73), arcilla (0.69), vueltas (0.62), vaso (0.59), cocida (0.58), pared (0.58), plaga (0.57), cuelga (0.57), llevabas (0.53), ilusiones (0.52)
bandera -> pecado (0.55), hizo (0.52), escopeta (0.51), despide (0.50), tucumana (0.50), pescaba (0.50), cuerno (0.50), mujer (0.50), comprender (0.50), añil (0.50)
serpiente -> diente (0.80), encantada (0.76), empujad (0.71), barca (0.70), aprendiz (0.66), vestida (0.60), tirate (0.57), pido (0.56), hombro (0.56), sacho (0.56)
rara -> lararai (0.99), chumai (0.71), aguahae (0.70), tun (0.69), tiririrí (0.69), maragá (0.69), llamaron (0.68), ai (0.68), tirinaina (0.68), cordial (0.68)
esos -> miedo (0.67), reprime (0.66), continentes (0.63), españa (0.59), di (0.58), carmelo (0.56), ido (0.53), larrea (0.53), morirás (0.51), militar (0.51)
divisa -> diré (0.68), aurora (0.57), lanzadera (0.52), moño (0.51), hermoso (0.50), moja (0.49), eleve (0.49), tenga (0.49), subiendo (0.48), acompañó (0.48)
encontré -> diste (0.89), ma (0.71), bermeja (0.61), canela (0.57), traicionado (0.57), maravilla (0.57), airosa (0.57), caminaba (0.54), arrogancia (0.54), ayer (0.54)
sirenas -> bridas (0.74), cernejas (0.73), airados (0.71), campanas (0.70), desguace (0.70), bomberos (0.68), cicatrices (0.67), perfiles (0.67), armas (0.67), abuelos (0.66)
cambiar -> cambiarla (0.72), nomás (0.58), egresa (0.55), estanque (0.54), vestida (0.53), platanal (0.53), países (0.52), algas (0.51), hablo (0.50), fabulilla (0.49)
diste -> encontré (0.89), ma (0.79), canela (0.63), flor (0.62), maravilla (0.62), bermeja (0.60), traicionado (0.59), marchita (0.59), arrogancia (0.59), airosa (0.59)
lararai -> rara (0.99), chumai (0.70), aguahae (0.69), tun (0.68), tiririrí (0.68), llamaron (0.68), tirinaina (0.68), ai (0.68), maragá (0.68), tirinainai (0.67)
clavel -> púso (0.79), tríste (0.78), firma (0.76), —una (0.70), tierno (0.56), queso (0.56), recental (0.55), pesó (0.50), tren (0.50), yerbabuena (0.50)
tе -> pierdes (0.64), cuido (0.59), vеrás (0.59), requiebra (0.55), casa (0.51), construída (0.51), pencas (0.49), tunera (0.49), quemarme (0.48), venir (0.47)
llamando -> seguí (0.99), acerquense (0.71), aguahae (0.70), aicá (0.69), arrimense (0.69), sacudanse (0.68), nay (0.68), chumai (0.68), aititu (0.68), nana (0.68)
rorró -> heridas (0.72), bereber (0.67), arrorró (0.63), elegí (0.62), raíz (0.62), portal (0.60), chico (0.60), duérmete (0.60), voluntad (0.58), campiña (0.58)
aroma -> perdon (0.80), algarrobo (0.65), tierno (0.63), guarda (0.59), cano (0.59), bien (0.57), «qué (0.57), recuerdo (0.57), frondoso (0.56), añora (0.55)
dejes -> despierte (0.85), moje (0.78), impedía (0.74), tanquillo (0.73), viera (0.72), salía (0.68), estate (0.66), morirás (0.61), temporal (0.60), cantara (0.60)
enamoró -> silueta (0.70), arrogancia (0.69), venir (0.58), diste (0.57), encontré (0.53), mirarte (0.52), dijiste (0.52), ofreciste (0.52), pensé (0.51), morena (0.51)
perros -> escuelas (0.83), ladridos (0.76), caballitos (0.61), tuviese (0.61), educados (0.59), días (0.58), riscales (0.57), miedos (0.57), to’itos (0.56), golpe (0.56)
lanza -> copla (0.79), labrar (0.76), escudo (0.73), dó (0.71), obsidiana (0.71), puntas (0.57), hoja (0.53), esperando (0.53), alumbrará (0.52), salud (0.52)
amante -> duelo (0.55), planta (0.55), inalterable (0.54), sombrero (0.51), defienden (0.51), secreto (0.50), palmera (0.50), documento (0.49), tunera (0.49), patrimonio (0.49)
señor -> gozar (0.73), recostarte (0.72), peregrino (0.70), patrón (0.68), seguirte (0.66), conectar (0.64), amando (0.64), destruir (0.62), os (0.61), enloquecer (0.61)
lavas -> lanzarote (0.78), desiertos (0.73), manzanilla (0.72), siembran (0.68), descansa (0.61), dialogar (0.59), volcanes (0.59), cimas (0.57), enmudecieron (0.57), palmas (0.56)
ganó -> chico (0.67), cola (0.61), amargo (0.59), grande (0.52), —quién (0.52), sudor (0.51), güeyero (0.51), asombro (0.51), siembre (0.50), castigo (0.50)
guillén -> peraza (0.83), desbaratado (0.66), fernán (0.65), coraje (0.62), why (0.59), ufana (0.59), coro (0.57), sirviendo (0.57), not (0.57), 53 (0.57)
días -> pasan (0.82), cosecha (0.68), abuelos (0.67), perfiles (0.64), airados (0.63), bridas (0.60), quiéreme (0.60), sirenas (0.59), vivía (0.58), saltos (0.57)
viven -> ciegos (0.79), alegres (0.66), parecen (0.56), tristes (0.56), alumbran (0.55), perros (0.55), terminar (0.54), suenan (0.53), tambores (0.53), chapines (0.53)
pasar -> vio (0.80), vieron (0.73), despacio (0.64), envuelto (0.59), marcha (0.58), seguirás (0.58), vidala (0.57), mí (0.56), arrogancia (0.56), iré (0.55)
ciudad -> pierdo (0.68), seguirás (0.63), marcha (0.62), caso (0.59), limpieza (0.54), еsperanza (0.54), quemo (0.54), guillén (0.52), quеbrada (0.51), salió (0.51)
antigua -> antigüa (0.62), saludar (0.57), cumbe (0.53), tucumana (0.51), brumas (0.50), saliste (0.50), raza (0.49), emergía (0.49), abona (0.48), cumbres (0.48)
palo -> pegan (0.58), regalas (0.57), pinos (0.57), regocijo (0.56), chascona (0.54), ramona (0.53), resoplido (0.53), dio (0.51), visto (0.49), inventaré (0.47)
reina -> bailе (0.73), fuiste (0.64), verte (0.59), tristeza (0.51), blanda (0.49), evoca (0.48), memoria (0.48), pandero (0.45), memoría (0.45), ensueño (0.45)
tí -> yazgo (0.64), mediterráneo (0.59), vuelvo (0.58), olores (0.56), jamás (0.55), muerte (0.51), agonía (0.50), romero (0.50), lodo (0.49), hierbabuena (0.49)
surco -> huerta (0.76), seamos (0.72), surcos (0.66), misma (0.60), echa (0.59), limpieza (0.56), conectar (0.53), pa’l (0.51), destruir (0.50), gozar (0.50)
podía -> equivocaba (0.76), llamarme (0.72), desvanecen (0.71), carmen (0.70), patrabajar (0.68), teme (0.68), olvidada (0.66), viste (0.66), silbos (0.66), olvidaron (0.65)
crece -> ufana (0.71), santo (0.67), surcos (0.62), real (0.62), buenos (0.61), jullona (0.55), redondo (0.52), inmortal (0.52), nostalgioso (0.52), silbo (0.52)
testigo -> tеstigo (0.68), pido (0.59), defienda (0.58), frontera (0.57), pongo (0.56), pata (0.54), cambiarla (0.53), personajillos (0.53), sorprendió (0.52), llegar (0.52)
música -> eleve (0.81), asnal» (0.62), mericana (0.60), saliste (0.60), acompañó (0.59), deslizas (0.59), buca (0.58), unió (0.56), miro (0.56), construída (0.56)
dejó -> querido (0.49), hablar (0.47), devuelto (0.45), olvidada (0.45), comen (0.43), infeliz (0.43), querías (0.42), oye (0.42), magia (0.42), compañero (0.42)
comparar -> еsa (0.91), olerla (0.65), rada (0.64), preñada (0.63), acercóse (0.62), irás (0.61), llamaremos (0.61), nicolás (0.60), algeciras (0.59), parar (0.58)
tuyo -> güiro (0.49), tiple (0.49), otros (0.48), ausencias (0.48), guinchos (0.47), sirinoque (0.47), millares (0.46), eso (0.46), tendrán (0.46), extraños (0.45)
mararía -> suman (0.31), restan (0.30), placeres (0.30), estoy (0.29), vean (0.29), pesares (0.28), coraje (0.28), sino (0.27), echó (0.27), símbolo (0.26)
niñez -> quizá (0.75), sirinoque (0.66), epina (0.64), chorros (0.63), voluntad (0.60), arrecifes (0.57), jerga (0.57), perejila (0.57), ausencias (0.55), acheral (0.55)
lugares -> guinchos (0.60), ausencias (0.60), tambores (0.56), suenan (0.56), extraños (0.54), borriquitos (0.54), habitantes (0.54), mientras (0.53), callaron (0.53), arrastrando (0.52)
pierdo -> ciudad (0.68), caso (0.62), amontonado (0.57), seguirás (0.57), quemo (0.56), caminas (0.54), rubia (0.54), pie (0.54), limpieza (0.53), marcha (0.52)
brota -> aprendiz (0.57), cumbre (0.52), gloria (0.52), emerge (0.52), convertido (0.51), hospitalaria (0.51), fondo (0.50), surjas (0.50), altar (0.50), contestando (0.49)
cruz -> estribillos (0.68), santa (0.67), nicolás (0.57), ana (0.54), elena (0.54), llamaremos (0.54), vegueta (0.54), idea (0.51), tafira (0.50), coplas (0.50)
fresca -> azar (0.74), cureñas (0.73), naciente (0.71), corría (0.70), serena (0.70), logró (0.65), salada (0.63), emergieras (0.62), jugar (0.62), pipa (0.62)
recuerdo -> perdurando (0.72), perdura (0.70), muera (0.64), aroma (0.57), mecen (0.54), habrá (0.53), encienden (0.50), aventura (0.50), nacer (0.49), pregunto (0.49)
país -> elegí (0.78), gracia (0.71), espacio (0.62), jerga (0.60), rostro (0.59), bereber (0.59), raíz (0.59), bello (0.58), toco (0.56), bastar (0.55)
darte -> reverdecer (0.87), cuenta (0.80), trigo (0.67), vacía (0.65), haberse (0.64), par (0.63), ganigo (0.63), comprendido (0.62), bellaza (0.62), bién (0.61)
uno -> dábamos (0.62), presencia (0.57), mata (0.56), alumbrará (0.54), estambul (0.50), algeciras (0.49), palacio (0.49), llevará (0.48), hablan (0.47), sombreados (0.47)
escribir -> fluyen (0.76), hacías (0.69), poesía (0.65), palabras (0.64), declaro (0.58), llenas (0.56), rotunda (0.56), recostarte (0.55), gozar (0.55), llorad (0.55)
ejemplo -> guió (0.54), buen (0.49), fácil (0.48), filial (0.48), secundemos (0.46), negras (0.46), erái (0.46), marcó (0.45), ligero (0.45), seguir (0.45)
pierde -> maraña (0.66), secó (0.55), olvida (0.54), dura (0.52), pierda (0.52), eterno (0.52), corta (0.51), rompió (0.51), alumbra (0.51), taifa (0.51)
reconstruir -> herida (0.78), ruinas (0.74), primero (0.62), prisiones (0.62), cuarenta (0.61), gozar (0.61), siembran (0.60), rubia (0.59), recostarte (0.59), bruma (0.58)
árbol -> candor (0.74), fundando (0.71), calló (0.58), llegando (0.55), dormido (0.53), inspiración (0.52), intermediario (0.50), lucero (0.50), creciendo (0.49), crece (0.49)
ambición -> conquista (0.65), llamar (0.60), cerraremos (0.58), rebeldía (0.56), tallar (0.56), gulchaqueña (0.55), algeciras (0.55), adornada (0.55), redención (0.55), lunita (0.54)
sacar -> abrir (0.80), cercas (0.77), grietas (0.62), luces (0.61), encienden (0.61), paisaje (0.57), juncal (0.57), cuero (0.56), delgado (0.56), acaben (0.55)
querido -> hablar (0.62), telde (0.57), destino (0.57), amado (0.57), corras (0.56), dado (0.56), olvidada (0.51), dejó (0.49), nombrado (0.49), sabía (0.49)
montes -> brezo (0.74), lloran (0.68), arroyos (0.59), par (0.59), ríos (0.57), bellaza (0.56), vergel (0.56), castellanas (0.55), caballitos (0.53), verdinos (0.53)
bailar -> crugir (0.66), bailе (0.55), forma (0.51), navidad (0.45), retiro (0.44), manantial (0.43), «qué (0.43), reina (0.43), sitial (0.42), alcemos (0.42)
еstá -> naturaleza (0.48), primero (0.47), teror (0.46), dura (0.45), sería (0.45), asustando (0.43), talla (0.43), parca (0.43), recor (0.43), cargarme (0.42)
bella -> borriquitos (0.67), nevera (0.62), real (0.61), melodía (0.60), vela (0.56), lindo (0.56), ufana (0.56), compadre (0.55), “pantorrillúa” (0.55), tanausú (0.55)
dónde -> irás (0.85), parar (0.82), cuándo (0.65), enamoradas (0.65), piedras (0.61), mirarte (0.59), fuíste (0.57), uhum (0.57), perpetuas (0.56), olvide (0.56)
violetas -> ramito (0.95), mandaba (0.75), primavеra (0.75), poncho (0.73), guarida (0.63), ruego (0.62), extraño (0.62), culo (0.62), escribía (0.62), pasaba (0.61)
largando -> rumantela (0.88), haz (0.72), payador (0.69), flor… (0.67), ruiseñor (0.67), perseguido (0.67), lanzaba (0.65), perdеr (0.64), yerbabuena (0.62), pido (0.62)
nueve -> noviеmbre (0.98), noviembre (0.97), vinieron (0.74), automóvil (0.72), еse (0.71), estación (0.68), sos (0.66), palacio (0.66), vapor (0.65), arropada (0.63)
costeros -> arriando (0.84), somos (0.78), velas (0.69), acerquense (0.67), sacudanse (0.65), cantemos (0.65), airados (0.64), unidos (0.63), arrimense (0.62), llamando (0.62)
emerge -> recolectar (0.77), hospitalaria (0.67), dé (0.65), gloria (0.64), higuera (0.59), altar (0.59), canarios (0.58), aspíras (0.58), defienden (0.58), naciera (0.56)
volver -> esposo (0.76), anunciándole (0.54), tarde (0.53), montado (0.52), acercas (0.51), beñesmén (0.50), alazán (0.50), diós (0.50), dices (0.50), irte (0.49)
rumantela -> largando (0.88), haz (0.75), lanzaba (0.71), payador (0.68), perseguido (0.65), yerbabuena (0.65), mirto (0.64), fataga (0.64), flor… (0.64), preso (0.64)
ramito -> violetas (0.95), mandaba (0.74), poncho (0.72), primavеra (0.72), guarida (0.63), ruego (0.63), culo (0.63), escribía (0.63), lucero (0.62), extraño (0.62)
tarjeta -> pareja (0.83), cuento (0.71), ascensor (0.71), cuenta (0.71), haberse (0.70), comprendido (0.70), dolido (0.70), cesar (0.70), castellanas (0.69), reglas (0.68)
suelta -> surca (0.93), raíces (0.67), palmas (0.65), guaraperas (0.64), acaben (0.64), usan (0.61), tri (0.61), enmudecieron (0.61), media (0.61), vara (0.60)
surca -> suelta (0.93), raíces (0.76), tri (0.63), acaben (0.62), palmas (0.62), guaraperas (0.61), media (0.60), usan (0.60), vara (0.58), escondido (0.57)
encanto -> inspiración (0.71), calló (0.68), uvas (0.66), evidencia (0.64), toita (0.64), aceituna (0.63), cristobal (0.59), estallar (0.57), fundando (0.56), candor (0.55)
unamos -> desafortunadas (0.80), tardes (0.79), pinito (0.78), juntando (0.76), tráiganme (0.75), guardó (0.71), tono (0.69), naves (0.68), amordazadas (0.66), heridas (0.65)
crecer -> chipude (0.67), hijos (0.62), febril (0.59), defienda (0.57), pido (0.56), darme (0.56), acercóse (0.55), olerla (0.54), parar (0.53), personajillos (0.53)
haga -> temor (0.61), robar (0.54), veces (0.53), compartíamos (0.49), llevará (0.49), dinero (0.49), comunica (0.49), ambos (0.48), muestras (0.48), presencia (0.47)
encima -> primavera (0.57), musas (0.54), guerras (0.53), impaciente (0.53), creciendo (0.51), recor (0.51), pata (0.49), ríos (0.49), eternidad (0.49), sequita (0.48)
escribía -> versos (0.85), crezcan (0.75), guardar (0.74), sos (0.74), dirá (0.73), potentado (0.69), consejero (0.68), mandaba (0.67), elegantísimo (0.67), nombrado (0.67)
huerta -> misma (0.82), surcos (0.78), surco (0.76), seamos (0.75), lengua (0.69), limpieza (0.66), gueldera (0.66), marcha (0.62), acentejo (0.62), leyenda (0.61)
otros -> sirinoque (0.63), intermediarios (0.63), ausencias (0.60), güiro (0.59), falsario (0.57), cortó (0.56), margen (0.56), vente (0.56), lodo (0.56), guinchos (0.55)
soñamos -> contestando (0.72), quisimos (0.68), dеsesperando (0.68), nuestros (0.66), desesperando (0.65), destruir (0.65), hijos (0.62), cola (0.58), chica (0.57), hicimos (0.57)
latir -> pulso (0.77), siente (0.66), sendero (0.64), sentí (0.61), fundando (0.57), llegó (0.57), lucero (0.53), madera (0.52), candor (0.51), mudas (0.51)
diez -> cago (0.73), levanta (0.62), besarte (0.60), provocas (0.59), ideal (0.59), entrañas (0.59), sendas (0.58), luces (0.58), encienden (0.58), respondes (0.57)
abismo -> levantas (0.68), platanal (0.62), indio (0.62), tuve (0.62), separó (0.59), estanque (0.59), juntabas (0.58), subiendo (0.58), tafí (0.57), nevado (0.56)
siglo -> atocha (0.58), 53 (0.57), romper (0.57), sardinas (0.50), cañas (0.49), brotando (0.49), aprender (0.49), construir (0.49), borriquitos (0.49), pon (0.48)
pregonamos -> viva (0.82), fiesta (0.78), traes (0.70), dedico (0.66), despide (0.65), sardinas (0.63), secundino (0.62), bájame (0.60), cathaysa (0.60), recordar (0.59)
sardinas -> cantamos (0.76), frescas (0.75), traes (0.65), dedico (0.65), chorizo (0.64), pregonamos (0.63), comen (0.63), más (0.63), bejunco (0.60), consiguieron (0.58)
leerme -> has (0.59), aprendiz (0.56), tele (0.54), debes (0.54), audiencia (0.53), cogido (0.53), nostalgia (0.53), preocupar (0.53), cantarlas (0.53), ritmos (0.52)
declaro -> poeta (0.63), escribir (0.58), loca (0.57), poesía (0.55), rotunda (0.54), repetirlo (0.54), tenga (0.52), pretendo (0.52), mirlo (0.51), casita (0.51)
aprendí -> oigo (0.63), doliente (0.59), oíd (0.59), región (0.56), dividida (0.56), escucharlas (0.51), negándose (0.51), quizá (0.51), latidos (0.51), chorros (0.50)
hoguera -> enciende (0.79), brasa (0.74), l (0.61), yé (0.60), eres… (0.56), desdicha (0.55), inagotable (0.55), baila (0.55), … (0.53), gritó (0.53)
romper -> barreras (0.70), costa (0.63), rico (0.57), siglo (0.57), croché (0.57), portera (0.55), yantar (0.54), construir (0.53), país (0.51), borriquitos (0.50)
territorio -> vacía (0.51), abierto (0.50), lucero (0.50), еmpezar (0.50), chino (0.48), conectar (0.47), blanco (0.46), horizonte (0.46), busco (0.46), destruir (0.46)
farola -> risco (0.70), vieja (0.68), aprendiz (0.60), cansado (0.57), estela (0.56), parra (0.55), motor (0.55), personajillos (0.54), zurrón (0.54), pago (0.54)
reinó -> crugir (0.78), devuelto (0.76), manantial (0.71), sitial (0.69), “pantorrillúa” (0.69), lámpara (0.69), remueve (0.66), desborda (0.66), asnal» (0.66), cargarme (0.64)
tiririrí -> ai (0.99), tiririnai (0.99), sacudanse (0.73), posada (0.72), preciosa (0.72), acerquense (0.71), atlántida (0.71), cordial (0.71), aguahae (0.71), tagananera (0.70)
veredita -> arrulla (0.67), sonríe (0.65), pañoleta (0.61), portera (0.60), equivocó (0.59), vió (0.58), gandula (0.57), croché (0.57), bahía (0.56), teme (0.56)
vinieron -> noviembre (0.75), noviеmbre (0.74), nueve (0.74), estación (0.69), tinerfeña (0.69), beñesmén (0.64), arropada (0.63), nostalgia (0.62), paroles (0.60), sancho (0.60)
reyes -> verlo (0.73), lucharon (0.72), bajaron (0.71), encantados (0.70), patios (0.66), guanches (0.64), parar (0.63), soledades (0.62), to’itos (0.60), días (0.60)
tinguaro -> debe (0.82), esplendor (0.81), añoranza (0.76), tenerife (0.64), día (0.64), agustín (0.64), valentín (0.62), voluntad (0.61), perfumada (0.61), pa’l (0.60)
doramas -> cumbrе (0.86), brazo (0.71), canaria… (0.69), orondo (0.68), aspectos (0.62), prenda (0.60), fechada (0.60), grandes (0.59), continente (0.59), querida (0.59)
rota -> sevan (0.72), guió (0.69), comprender (0.68), dó (0.67), sabés (0.67), restan (0.67), suman (0.67), antigüa (0.66), escudo (0.65), sequita (0.65)
guiados -> copla (0.71), unidos (0.70), suspiran (0.66), amantes (0.65), casualidad (0.62), llevamos (0.61), apuran (0.60), duermen (0.59), plaga (0.59), cantemos (0.59)
gigante -> tendida (0.63), cinta (0.60), ola (0.60), patrimonio (0.57), catedral (0.57), pencas (0.56), suyo (0.56), inalterable (0.55), rayito (0.55), compuesta (0.55)
antes -> soñado (0.76), abril (0.57), burra (0.57), lunas (0.56), tendida (0.56), compuesta (0.56), cuento (0.55), verlo (0.55), lucharon (0.55), comprender (0.54)
silueta -> venir (0.90), arrogancia (0.71), enamoró (0.70), tri (0.65), cuánto (0.64), ponles (0.63), mirarte (0.63), morena (0.62), atención (0.61), escrito (0.60)
costado -> clavada (0.75), sirviendo (0.69), entra (0.69), why (0.68), not (0.68), mediterráneo (0.68), copas (0.67), candelaria (0.65), arrullada (0.63), vientre (0.62)
rayas -> ligero (0.72), lujoso (0.68), riscos (0.64), desguace (0.63), sirenas (0.63), airados (0.63), verás (0.62), abuelos (0.62), armas (0.62), simple (0.62)
gardenias -> mueren (0.75), tеstigo (0.61), quepamos (0.56), rostro (0.56), fluyen (0.55), palabras (0.54), cruces (0.54), cuentagotas (0.53), recostarte (0.53), clavadas (0.53)
llegar -> palabras (0.65), falta (0.58), pecado (0.54), fluyen (0.52), testigo (0.52), mirto (0.52), pido (0.51), destruir (0.51), vacía (0.51), hicieron (0.51)
leer -> murieras (0.73), quieres (0.73), admitimos (0.70), ventas (0.70), mas (0.66), vals (0.65), bailemos (0.65), coplita (0.62), aprecio (0.60), extravió (0.58)
bastar -> hospitalaria (0.66), confesarlo (0.61), formado (0.60), altar (0.59), voluntad (0.59), ocurrido (0.59), escuela (0.59), cumbrе (0.58), tеstigo (0.57), espacio (0.57)
quererte -> escucharlas (0.60), oigo (0.55), chipude (0.53), acompañó (0.52), desalambrar (0.52), escucharla (0.52), dinero (0.51), vuelva (0.51), olvide (0.49), requiebra (0.49)
marido -> pega (0.75), calla (0.75), luego (0.62), rompo (0.59), zagalejo (0.57), vocación (0.55), olvidara (0.54), aunque (0.52), ignoraba (0.52), derramaba (0.51)
bosque -> casas (0.48), cría (0.48), extravió (0.47), alcanzan (0.47), aceró (0.46), delgado (0.46), guardan (0.45), moya (0.45), pollo (0.45), empolla (0.45)
cuestas -> resaca (0.87), arma (0.86), rebeldía (0.86), nostalgioso (0.63), desnudos (0.62), tabona (0.61), perera (0.61), olerla (0.61), tallar (0.61), veremundo (0.60)
llamada -> galopa (0.75), razon (0.72), controlar (0.63), cuchillada (0.59), hora (0.51), dibujó (0.49), segar (0.49), ensueño (0.49), s (0.48), ofreciste (0.47)
palabras -> fluyen (0.82), hicieron (0.79), falta (0.74), llegar (0.65), escribir (0.64), llorad (0.60), desprecies (0.60), gozar (0.59), infeliz (0.59), recostarte (0.58)
salvaremos -> desalambrar (0.65), casita (0.59), rueca (0.58), platanero (0.57), siembra (0.57), rotunda (0.57), cortejan (0.56), —cierra (0.56), lámpara (0.55), solitario (0.54)
cura -> parra (0.79), hablar (0.77), triunfal (0.70), motor (0.68), borrego (0.67), germine (0.66), fiebre (0.63), trapecio (0.63), pestañas (0.63), lana (0.62)
ándate -> espabílate (0.85), aaay (0.69), germine (0.67), pronto (0.62), hablar (0.61), agáchate (0.60), moje (0.59), cura (0.59), muero (0.58), pedro (0.58)
desechos -> silbo (0.62), disfraz (0.61), barrilito (0.60), superación (0.58), lucero (0.58), riscales (0.57), arma (0.56), agricultor (0.56), nostalgioso (0.56), bar (0.56)
