de -> seda (0.40), armas (0.40), comerás (0.39), perejila (0.39), hara (0.38), general (0.38), lombrices (0.38), inagotable (0.38), chapín (0.38), obsidiana (0.38)
hermoso -> luciera (0.62), bonitas (0.59), subiendo (0.57), lecho (0.54), cumbres (0.52), tigaiga (0.51), desangrada (0.50), guardián (0.49), cuchillos (0.49), tuviese (0.49)
raíces -> surca (0.75), suelta (0.64), cría (0.54), acaben (0.54), filial (0.52), tri (0.51), peces (0.50), merceditas (0.50), pega (0.49), bailas (0.49)
casualidad -> estanque (0.83), gulchaqueña (0.82), salavina (0.81), platanal (0.80), еncontrarlo (0.77), egresa (0.76), cambiarla (0.75), traspuso (0.75), altamirano (0.74), subiendo (0.74)
bomberos -> sirenas (0.68), campanas (0.65), llamen (0.64), cicatrices (0.60), mocanes (0.59), extranjeros (0.59), armas (0.59), blancos (0.58), habitantes (0.57), ricos (0.57)
dile -> palmerita (0.73), llanto (0.56), llevando (0.53), pido (0.53), yantar (0.50), defienda (0.50), vete (0.49), vela (0.49), alfonsina (0.48), desolar (0.48)
alas -> tranquilas (0.59), desguace (0.58), cicatrices (0.58), caracolas (0.55), disfraz (0.52), airados (0.51), collados (0.51), casas (0.51), palomas (0.51), mismas (0.50)
verdad -> historias (0.71), llamar (0.59), magia (0.54), saben (0.53), amamos (0.49), muchos (0.49), prеgona (0.48), solicita (0.47), pregonando (0.46), tеstigo (0.46)
parte -> convertido (0.79), has (0.56), presiento (0.54), agonía (0.51), total (0.50), fondo (0.49), apartarte (0.49), formas (0.49), continente (0.49), alejas (0.48)
igual -> amaichá (0.58), tierras (0.52), еncontrarlo (0.49), halló (0.48), zagal (0.47), mensajera (0.46), gulchaqueña (0.46), pá (0.46), apagó (0.46), confiados (0.46)
existe -> nodriza (0.52), vaso (0.51), bienestar (0.49), momento (0.47), acaba (0.46), olvida (0.45), más (0.45), clavé (0.44), llegue (0.44), veía (0.43)
baila -> riega (0.61), amasa (0.59), hoguera (0.58), reza (0.56), plantal (0.53), sulema (0.53), palpitan (0.53), tindouf (0.51), ruiseñor (0.49), sueña (0.49)
cualquier -> construir (0.72), información (0.64), modo (0.61), pagar (0.55), lugar (0.51), borriquitos (0.51), pagaré (0.50), quiéreme (0.50), feliz (0.48), ruego (0.47)
dale -> terminar (0.87), leva (0.85), suegra (0.82), collar (0.64), distinguiera (0.60), comprendido (0.59), cuenta (0.59), rema (0.59), tendría (0.58), haberse (0.57)
catedral -> estrеllas (0.63), surge (0.61), unión (0.61), brísa (0.59), explotador (0.59), gigante (0.58), azar (0.58), garañón (0.57), cercas (0.57), rísa (0.57)
tirinai -> tiririnai (0.67), tiririrí (0.67), ai (0.66), caballos (0.65), tirinaina (0.64), —tun (0.64), desí (0.63), marinos (0.63), chupai (0.63), aguelillas (0.62)
ellas -> escucharlas (0.63), pregonando (0.54), prеgona (0.54), alumbré (0.53), pregona (0.53), quizá (0.52), dialogar (0.51), olores (0.51), chorros (0.50), obreros (0.50)
sombrero -> palmera (0.82), trigal (0.73), sombrеro (0.70), sonriera (0.67), pelo (0.60), inalterable (0.58), delgado (0.57), siego (0.56), vocación (0.56), documento (0.56)
acequia -> alpispa (0.81), junto (0.62), l (0.59), tren (0.59), cargarme (0.59), vías (0.59), brasa (0.59), asustando (0.58), oscuridad (0.56), darles (0.55)
hablo -> países (0.69), esperanzas (0.63), cambiar (0.54), brísa (0.53), gulchaqueña (0.52), cambiarla (0.52), salavina (0.50), coplita (0.49), rísa (0.49), reojo (0.48)
perdida -> palomitay (0.60), zamba (0.60), pregúntamelo (0.52), mea (0.50), fría (0.49), callada (0.49), maraña (0.48), eterno (0.48), lules (0.48), cama (0.48)
fiesta -> pregonamos (0.80), despide (0.80), viva (0.74), empezó (0.72), enralo (0.68), gulchaqueña (0.62), derriscó (0.59), tigaiga (0.55), sevan (0.55), estremece (0.55)
paloma -> laurel (0.62), —la (0.60), tendida (0.58), volando (0.56), cinta (0.56), equivocó (0.55), ola (0.55), eres… (0.54), diestra (0.53), compuesta (0.53)
das -> tocas (0.60), paso (0.59), chino (0.51), busco (0.51), espere (0.50), caso (0.49), distinguiera (0.49), еmpezar (0.48), andar (0.48), collar (0.48)
color -> abrumó (0.69), serenateando (0.56), plateada (0.53), diaria (0.52), baraja (0.50), redención (0.50), salvador (0.50), labios (0.50), roja (0.49), lunita (0.49)
jilguero -> alejó (0.80), hubara (0.73), pardela (0.73), cortejan (0.71), frondoso (0.68), algarrobo (0.64), despide (0.55), agita (0.55), mandala (0.55), redondo (0.55)
aulaga -> gavia (0.88), tarajal (0.79), bordona (0.57), portera (0.55), dunas (0.54), brumas (0.54), basalto (0.53), infinita (0.53), querencia (0.52), croché (0.52)
vacaguaré -> casualidad (0.71), defienden (0.70), roja (0.66), amaichá (0.65), empezó (0.64), enralo (0.63), pequeña (0.62), egresa (0.62), estanque (0.61), lloro (0.61)
frescas -> derechas (0.85), ñameras (0.82), sardinas (0.77), cantamos (0.64), pregonamos (0.58), comen (0.53), grajas (0.52), gueldera (0.51), viva (0.51), bejunco (0.51)
hablan -> melaza (0.56), áfrica (0.56), clavé (0.54), acuerdo (0.53), caña (0.52), hogares (0.52), verso (0.51), vertido (0.50), quedar (0.50), cien (0.49)
trigal -> palmera (0.93), sombrero (0.73), siego (0.70), pelo (0.63), delgado (0.62), juncal (0.61), labro (0.57), avento (0.57), trillo (0.56), cazo (0.56)
huella -> clavada (0.60), raya (0.51), hundió (0.51), hice (0.50), durmió (0.47), tantos (0.47), amontonado (0.47), pequeña (0.46), bordona (0.46), hallé (0.45)
hará -> juicio (0.46), latidos (0.45), separó (0.44), olvidar (0.44), abajo (0.44), historia (0.43), pereza (0.43), sorprendió (0.42), llevaron (0.42), aclarando (0.42)
sí -> damas (0.70), llorad (0.68), vala (0.66), os (0.65), nochebuena (0.61), diciendo (0.56), estabas (0.56), adiós (0.49), estrella (0.49), sacho (0.48)
ye -> yé (0.89), desí (0.88), l (0.69), arrimense (0.68), ron (0.67), brasa (0.67), acerquense (0.67), tun (0.66), alemalai (0.66), cathaysa (0.65)
abierta -> sonrisa (0.74), ternura (0.67), empezar (0.62), pobres (0.61), otra (0.55), seguirte (0.54), negros (0.53), blancos (0.52), luces (0.51), destruir (0.50)
usted -> creer (0.66), ve (0.63), inocente (0.57), cierto (0.55), hablarlo (0.53), demás (0.52), expreso (0.52), ocurra (0.51), verla (0.51), pena (0.51)
telar -> madera (0.70), tеstigo (0.67), vestido (0.66), tenías (0.63), gozaremos (0.62), lodo (0.62), agonía (0.61), cubana (0.59), ebrios (0.58), pecado (0.58)
femés -> descansa (0.82), nai (0.61), cuarenta (0.59), arde (0.58), lanzarote (0.58), doña (0.57), sirenitas (0.57), primer (0.57), elvira (0.57), prisiones (0.56)
laguna -> gulchaqueña (0.52), pregonamos (0.49), vereda (0.47), asome (0.47), equivocó (0.46), fiesta (0.46), sendero (0.46), cierra (0.44), escucharlas (0.44), añera (0.44)
garganta -> jerga (0.68), palomitay (0.61), agonía (0.60), zamba (0.59), suegra (0.56), quiebra (0.54), rostro (0.53), gozar (0.52), recostarte (0.51), maraña (0.50)
otras -> invoqué (0.64), noches (0.56), tierras (0.55), parejas (0.50), iguales (0.45), vela (0.44), recodo (0.44), cuido (0.44), flor… (0.44), reza (0.44)
dice -> cantór (0.70), bién (0.65), según (0.62), “súa” (0.60), dejad (0.55), —la (0.53), cosa (0.53), ganigo (0.53), temporal (0.53), nazca (0.52)
fui -> algun (0.59), recordar (0.55), risco (0.52), traes (0.51), jugar (0.50), caso (0.50), besarte (0.49), mana (0.49), caminas (0.48), vestida (0.47)
entonces -> pensé (0.68), enroscaba (0.57), paraíso (0.56), eterna (0.56), seran (0.56), s (0.52), estabas (0.52), sola (0.51), dibujó (0.51), alrededor (0.50)
algo -> alivie (0.63), darás (0.59), contra (0.51), caso (0.50), dijo (0.50), viera (0.49), acuerdo (0.48), impedía (0.48), quemo (0.47), salía (0.46)
vuela -> graja (0.60), acaba (0.47), ñameras (0.45), normal (0.45), helado (0.43), traer (0.43), terminó (0.43), parra (0.43), baila (0.43), arder (0.43)
vegueta -> еstaba (0.83), perejila (0.78), cachimba (0.69), estaba (0.66), barrio (0.65), sirviendo (0.55), cartón (0.55), medio (0.55), aprendiz (0.55), not (0.55)
orilla -> risco (0.65), jugar (0.56), hallé (0.51), farola (0.51), separa (0.48), fui (0.46), emergieras (0.46), parra (0.45), logró (0.45), entrada (0.45)
drago -> repite (0.69), caracola (0.67), tinerfeña (0.66), creciendo (0.64), general (0.53), basalto (0.51), jardín (0.51), europa (0.50), impaciente (0.48), embustero (0.48)
vuelta -> sentires (0.74), dé (0.68), trajeron (0.62), olvidarías (0.61), harán (0.55), recolectar (0.54), ojitos (0.53), emerge (0.53), guamasa (0.52), dado (0.49)
jardín -> ideal (0.65), creciendo (0.56), drago (0.51), adoras (0.50), pobres (0.47), arroyos (0.46), impaciente (0.45), pregunto (0.45), florece (0.45), ricos (0.44)
saber -> confunden (0.63), sе (0.62), tumbe (0.58), emociones (0.58), escribo (0.56), moja (0.54), recostarte (0.53), alonga (0.53), acompañó (0.52), cuente (0.51)
bailando -> saltonas (0.73), pitos (0.68), domingo (0.68), mocanal (0.67), recalada (0.64), entero (0.62), entrе (0.60), ibamos (0.55), chácaras (0.55), sequita (0.54)
siento -> ganas (0.71), entrego (0.60), aventura (0.47), impedía (0.46), uvas (0.45), regocijo (0.45), viera (0.44), estallar (0.44), descubrí (0.43), contestando (0.42)
tanta -> sede (0.76), llevó (0.52), yendo (0.51), despacito (0.50), cerrando (0.50), huida (0.49), quejaba (0.49), llave (0.49), mandala (0.48), cómo (0.48)
unos -> prados (0.75), fumabas (0.75), chinos (0.73), cuestión (0.70), gordos (0.69), calzones (0.68), calzoncillos (0.68), hiciste (0.63), pasos (0.52), juntabas (0.52)
parranda -> marino (0.77), vió (0.73), aires (0.62), mejor (0.58), hoja (0.57), cortina (0.54), veredita (0.53), quejaba (0.53), cuelga (0.52), equivocó (0.51)
amanece -> despiertan (0.67), gris (0.56), aclarando (0.52), riega (0.51), murieras (0.51), haya (0.48), plantal (0.48), ajeno (0.48), amasa (0.48), equivocaba (0.47)
vaya -> acabar (0.63), tocas (0.59), dondequiera (0.58), alcemos (0.56), alegrense (0.54), robar (0.54), mí (0.53), aciertan (0.52), demás (0.51), cierra (0.51)
mil -> contraste (0.65), expresa (0.60), millón (0.58), pagaré (0.51), rubí (0.49), bajan (0.48), ramo (0.48), chipude (0.45), nostalgioso (0.43), propio (0.43)
verdes -> collados (0.78), esmeraldas (0.70), disfraz (0.63), superación (0.62), salvador (0.62), desangrada (0.61), brillan (0.60), carabelas (0.60), palomas (0.60), ágil (0.59)
guitarra -> vuelvo (0.67), cojo (0.63), alborada (0.59), pregonando (0.58), pregona (0.57), veces (0.57), prеgona (0.57), cuantas (0.52), arder (0.51), toco (0.51)
noches -> invoqué (0.84), reza (0.65), largas (0.61), otras (0.56), tindouf (0.54), casas (0.53), fumabas (0.52), acompañó (0.51), rayas (0.51), cartón (0.51)
pues -> abrazarlo (0.65), fe (0.64), vayamos (0.63), frutero (0.61), negocio (0.61), nеgocio (0.61), intermediario (0.59), cachimba (0.51), marchado (0.51), eso (0.49)
barranco -> platanal (0.63), estanque (0.60), indio (0.56), salada (0.56), patache (0.55), tafí (0.54), casualidad (0.53), cureñas (0.52), azar (0.52), corría (0.51)
volcanes -> lavas (0.60), levantan (0.53), mueren (0.52), acheral (0.52), mocanes (0.51), habitantes (0.50), oyen (0.50), tеstigo (0.50), desiertos (0.49), chapines (0.49)
hogar -> altura (0.54), encontrar (0.54), fe (0.53), peje (0.52), pelea (0.52), quisiera (0.50), redes (0.49), —quién (0.49), pues (0.48), adivinado (0.45)
querida -> prenda (0.64), normal (0.59), cumbrе (0.58), ilusión (0.54), doramas (0.54), enterradme (0.50), hospitalaria (0.50), mensajeros (0.50), mensaje (0.50), llegando (0.47)
nieve -> niеve (0.83), borriquitos (0.57), procesión (0.52), lugares (0.51), techos (0.50), arenas (0.50), escuelas (0.49), habitantes (0.48), dispuesta (0.48), nevera (0.48)
cantamos -> sardinas (0.75), frescas (0.64), dedico (0.59), extrañe (0.55), enamore (0.55), unas (0.55), corras (0.53), tono (0.53), acompañó (0.52), vivan (0.51)
arriba -> preñada (0.78), bruma (0.66), infancia (0.64), sostenas (0.64), acércate (0.63), quеbrada (0.57), rubia (0.55), pergamino (0.54), correr (0.53), darles (0.53)
tanausú -> gritó (0.66), ufana (0.66), palmero (0.65), ana (0.64), chanson (0.64), plaza (0.63), moraba (0.62), paroles (0.61), casi (0.58), salgamos (0.58)
libres -> mismos (0.61), rompiendo (0.60), mensajeros (0.58), sevilla (0.57), tuvo (0.56), gozar (0.54), regresa (0.54), nosotros (0.54), temporal (0.54), juntos (0.54)
velas -> costeros (0.74), arriando (0.69), perfiles (0.64), airados (0.60), bruma (0.59), largas (0.57), somos (0.57), rumbo (0.55), sandalias (0.54), cosecha (0.54)
teno -> teror (0.75), tagaana (0.75), abona (0.74), guanchita (0.73), garachico (0.70), saltamos (0.63), bebеr (0.62), cumbe (0.61), ovеja (0.60), tejeda (0.60)
corredera -> formado (0.78), llaman (0.66), lanzadera (0.58), trillo (0.57), confesarlo (0.57), cambo (0.56), sido (0.56), cachimba (0.56), labro (0.56), ocurrido (0.56)
rompientes -> blanco (0.64), trigales (0.62), descartes (0.61), baraja (0.61), merceditas (0.60), almidón (0.60), velo (0.60), traje (0.60), desbordan (0.60), bailas (0.57)
jable -> vachuelo (0.87), blanca (0.74), cultivo (0.73), taro (0.56), arrebol (0.56), casita (0.50), rosa (0.50), personajillos (0.49), lazos (0.49), cureñas (0.49)
cadera -> estremece (0.74), rítmo (0.73), sácalo (0.71), párvulo (0.55), cambió (0.54), cantaremos (0.54), derriscó (0.53), vacaguaré (0.52), ajuar (0.52), irte (0.51)
vuelva -> fabulilla (0.61), segar (0.61), volar (0.58), guirre (0.57), alcemos (0.56), gallina (0.56), desolar (0.55), tiende (0.55), desgraciado (0.55), sitiería (0.54)
navidad -> segar (0.63), coplita (0.58), alcemos (0.58), pulso (0.57), sola (0.56), fabulilla (0.56), mudas (0.55), coge (0.53), cebada (0.52), retiro (0.52)
siembre -> campesino (0.76), propio (0.74), compartiendo (0.65), enralo (0.64), jornal (0.63), pan (0.62), sudor (0.62), empezó (0.61), busto (0.59), amasa (0.59)
brille -> lame (0.66), pintes (0.62), inmenso (0.62), lucero (0.60), espere (0.60), halló (0.59), puro (0.59), bautizar (0.58), enero (0.57), vestida (0.57)
tambor -> maguas (0.69), eloy (0.63), arco (0.58), toco (0.57), quintero (0.56), brisa (0.54), siente (0.54), libertades (0.53), tango (0.50), tambien (0.49)
trabajar -> pueda (0.80), pescador (0.77), sirenas (0.65), cernejas (0.63), sandalias (0.63), bridas (0.62), ciempiés (0.62), airados (0.61), armas (0.61), canqueo (0.61)
pescador -> trabajar (0.77), sirenas (0.69), pueda (0.68), ciempiés (0.66), bridas (0.65), cernejas (0.65), reverdecer (0.62), gusano (0.62), —la (0.62), laurel (0.61)
alegre -> bonito (0.60), sonríe (0.57), gandula (0.54), fe (0.53), llevabas (0.52), —quién (0.52), infinita (0.51), querencia (0.51), pescaba (0.51), rompió (0.50)
campos -> rompan (0.63), baraja (0.59), acheral (0.58), descartes (0.56), melaza (0.54), trigales (0.54), epina (0.54), chorros (0.53), geranios (0.53), techos (0.53)
quieres -> leer (0.72), vals (0.67), bailemos (0.61), ignoraba (0.54), ventas (0.53), admitimos (0.53), eras (0.51), quitas (0.51), “pantorrillúa” (0.51), prеgunta (0.50)
queriendo -> sigo (0.49), fea (0.48), riñón (0.48), acompañó (0.48), quejaba (0.48), caminando (0.48), encontrarán (0.47), halló (0.46), conoce (0.46), olvide (0.45)
provocas -> besarte (0.71), dijiste (0.64), naves (0.63), iguales (0.63), querías (0.61), ayudan (0.60), mana (0.60), parejas (0.60), guardó (0.60), tienen (0.59)
nobleza -> parió (0.70), confiados (0.59), hospitalaria (0.59), habrá (0.58), adoras (0.57), montañas (0.54), casualidad (0.53), amaichá (0.53), eres… (0.52), pregunto (0.51)
siguiendo -> combate (0.60), morera (0.58), encontrar (0.57), haz (0.56), largando (0.54), lanzaba (0.53), roque (0.53), risco (0.53), calzón (0.52), promesa (0.52)
sino -> coraje (0.86), restan (0.82), suman (0.78), vean (0.77), placeres (0.77), llevamos (0.76), pesares (0.74), suspiran (0.61), sevan (0.61), unidos (0.59)
imagen -> ofreciste (0.71), amado (0.62), traicionado (0.61), ido (0.54), filial (0.54), cuchillada (0.53), alejas (0.52), prenda (0.51), adoras (0.51), duele (0.50)
matan -> respondes (0.68), llevas (0.60), pa’que (0.59), entiendas (0.59), olvides (0.59), trabajo (0.58), adoras (0.57), iré (0.57), hiciste (0.56), amordazadas (0.56)
digas -> queremos (0.60), huí (0.59), rinde (0.54), falta (0.54), enamore (0.53), estoy (0.53), escribía (0.53), crezcan (0.53), obediencia (0.51), verá (0.51)
ata -> don (0.71), ánima (0.56), chiquilla (0.53), acompañaba (0.51), moje (0.51), impedía (0.49), escribistes (0.49), estate (0.49), matan (0.49), trajeron (0.49)
demás -> fín (0.86), alegrense (0.86), importa (0.84), еncontrarlo (0.69), bendiga (0.65), dondequiera (0.63), inocente (0.63), ocurra (0.62), enantes (0.62), cierto (0.59)
alegrense -> demás (0.86), importa (0.84), fín (0.84), bendiga (0.67), dondequiera (0.65), casualidad (0.64), amaichá (0.62), confiados (0.61), enralo (0.60), еncontrarlo (0.60)
muerto -> negándose (0.80), fondeado (0.66), soñados (0.64), devuelto (0.63), torno (0.63), indagan (0.62), amores (0.62), cruces (0.62), enmascarados (0.61), contagiado (0.61)
ronda -> arrecifes (0.72), estaba (0.58), colombina (0.50), pierrot (0.50), trapo (0.49), ñamera (0.48), chorros (0.48), embustero (0.47), áfrica (0.47), cantor (0.47)
dolor -> torna (0.57), jobo (0.49), abrir (0.48), leña (0.47), aunque (0.47), lunas (0.46), apaguen (0.46), elegí (0.46), desalambrar (0.45), consume (0.45)
gocen -> levanntense (0.88), levantense (0.85), corta (0.65), renovemos (0.64), dura (0.63), alumbra (0.61), voló (0.55), marina (0.55), fe (0.55), tráeme (0.54)
pienso -> circundo (0.62), digo (0.55), nodriza (0.53), sangraron (0.52), soñados (0.49), campiña (0.48), satélites (0.47), serpiente (0.47), encantada (0.46), dragos (0.46)
fín -> demás (0.86), alegrense (0.84), importa (0.82), еncontrarlo (0.66), dondequiera (0.65), bendiga (0.64), casualidad (0.60), altamirano (0.58), confiados (0.57), sujetan (0.57)
cuándo -> eh (0.82), alrededor (0.69), morenitaa (0.68), dónde (0.68), vienes (0.67), quieren (0.65), oooh (0.65), creerán (0.64), olvide (0.63), mirarte (0.61)
enamora -> tucumana (0.58), sahara (0.54), luna (0.53), bordona (0.50), cantas (0.50), entra (0.50), abrumó (0.50), suenan (0.49), tambores (0.49), seguirás (0.48)
cantaba -> barrotes (0.85), solitario (0.76), cantor (0.73), desgañitó (0.71), cantó (0.70), emergía (0.64), platanero (0.62), arriеro (0.62), embustero (0.61), agricultor (0.61)
cartón -> casas (0.84), techos (0.82), pueblitos (0.64), caballitos (0.64), caña (0.64), geranios (0.63), añaza (0.63), hogares (0.61), ocultos (0.61), virgencita (0.61)
peraza -> guillén (0.82), fernán (0.82), desbaratado (0.74), dígalo (0.71), herrera (0.63), ufana (0.61), pesares (0.61), acentejo (0.59), sancho (0.59), coraje (0.59)
coronan -> selvas (0.92), taganana (0.64), virgencita (0.62), valle (0.59), rocío (0.59), nieves (0.59), enloquеciera (0.59), camisillas (0.58), marchitó (0.57), casas (0.55)
cuento -> dolido (0.88), tarjeta (0.70), acompañó (0.65), atocha (0.63), comprendido (0.61), lunas (0.60), 53 (0.60), compuesta (0.60), mericana (0.59), ascensor (0.59)
detiene -> proceso (0.60), ante (0.55), enreda (0.54), apaguen (0.53), pensarlo (0.52), olvides (0.52), imaginar (0.51), olvidan (0.51), labro (0.50), escoro (0.48)
selvas -> coronan (0.92), virgencita (0.61), dialogar (0.61), nieves (0.61), cimas (0.60), enloquеciera (0.59), camisillas (0.59), taganana (0.57), marchitó (0.57), rocío (0.57)
dolido -> cuento (0.88), tarjeta (0.73), atocha (0.68), comprendido (0.66), vivo (0.66), 53 (0.66), haberse (0.64), ascensor (0.63), cuenta (0.63), comprender (0.63)
mediterráneo -> costado (0.66), región (0.65), arrullada (0.64), nací (0.64), sirviendo (0.63), not (0.63), copas (0.63), modestilla (0.62), entra (0.61), candelaria (0.61)
estaba -> arrecifes (0.78), perejila (0.77), еstaba (0.70), serio (0.69), vegueta (0.66), ronda (0.58), epina (0.54), niñez (0.54), veía (0.54), riscales (0.54)
rí­o -> recogí­a (0.68), acompasará (0.67), rísa (0.66), brísa (0.66), alameda (0.62), engalana (0.62), garañón (0.61), puente (0.59), rencór (0.56), ensueño (0.56)
mal -> bastante (0.54), salga (0.54), gardenias (0.54), traté (0.53), alguna (0.53), genio (0.50), «qué (0.47), rubí (0.46), ángel (0.45), telar (0.45)
tenía -> marca (0.69), pasinal (0.65), ignoraba (0.57), acaso (0.56), obsidiana (0.52), genio (0.51), obsesión (0.51), bailemos (0.51), olvidara (0.50), vals (0.50)
pasado -> ritual (0.63), demás (0.58), guarda (0.56), importa (0.51), inocente (0.51), ido (0.50), arruina (0.49), distinguiera (0.49), queremos (0.49), fín (0.48)
bruma -> arriba (0.66), emergía (0.60), rubia (0.60), velas (0.59), reconstruir (0.58), infancia (0.57), costeros (0.57), preñada (0.56), acércate (0.54), herida (0.53)
camina -> riega (0.59), amasa (0.57), rostro (0.53), plantal (0.53), forjaron (0.51), bordaron (0.50), dulces (0.50), reza (0.49), espere (0.49), bereber (0.49)
ir -> adonde (0.70), norte (0.59), pudiera (0.57), dejo (0.53), naciendo (0.51), toque (0.49), silbando (0.49), quedar (0.49), viaje (0.48), guardar (0.48)
recuerdos -> lindos (0.63), tantos (0.62), ilusiones (0.52), platanal (0.52), altamirano (0.50), resonando (0.49), arte (0.49), cambiarla (0.49), casualidad (0.48), medio (0.48)
tristeza -> traes (0.77), dedico (0.54), fuiste (0.54), sede (0.53), pregonamos (0.52), chino (0.52), haberlo (0.52), regalas (0.50), casar (0.50), ramona (0.49)
pudiera -> guardar (0.73), olvidara (0.59), tiran (0.58), ir (0.57), burra (0.56), escribía (0.56), pega (0.55), llevarán (0.55), sos (0.55), gusto (0.53)
pies -> atadas (0.57), antepasados (0.55), asofa (0.54), sendas (0.53), tafira (0.53), eran (0.52), tuineje (0.52), lunas (0.52), mayores (0.51), blancos (0.51)
iba -> adiós (0.66), diciendo (0.66), regresar (0.64), tranquilo (0.63), llanos (0.60), colorado (0.57), cerro (0.54), soñé (0.50), simplemente (0.47), primavеra (0.47)
vienen -> angelitos (0.66), carnavales (0.61), musas (0.61), llevarán (0.52), naves (0.51), exigen (0.51), guardó (0.49), conversan (0.47), orillas (0.47), tejeda (0.47)
verte -> reina (0.55), mensaje (0.47), querida (0.47), fuiste (0.47), saludar (0.47), tebeto (0.47), homenaje (0.46), tefía (0.45), secos (0.44), bello (0.44)
niños -> parecen (0.71), levantan (0.56), pá (0.55), tristes (0.54), diarios (0.54), muerdan (0.53), saben (0.53), alcanzan (0.52), altar (0.52), borriquitos (0.51)
ahí -> atahualpa (0.56), siembre (0.46), deslizas (0.46), acercas (0.45), llevaré (0.45), acompañó (0.45), pitos (0.45), yerto (0.44), ánima (0.44), requiebra (0.44)
fuerte -> pelotera (0.76), chascona (0.71), ramona (0.69), agulo (0.65), armó (0.64), jornal (0.56), saltamos (0.55), caso (0.53), compartiendo (0.53), cerrando (0.53)
pinar -> fataga (0.68), vos (0.63), dеsesperando (0.58), retama (0.57), desesperando (0.57), yerbabuena (0.53), regresar (0.51), sauzal (0.51), pierrot (0.49), colombina (0.49)
dijo -> «oh» (0.68), emprendió (0.66), borrico (0.62), pondría (0.59), diga (0.58), terminó (0.57), perdura (0.54), perdido (0.53), potentado (0.53), elegantísimo (0.53)
dejé -> cantarlas (0.72), desapareció (0.70), pastando (0.64), ocurra (0.58), morirás (0.54), cierto (0.54), enantes (0.53), hacías (0.50), llorara (0.49), sonriera (0.49)
levante -> estudiante (0.65), otoñal (0.60), empolla (0.58), moya (0.55), borriquitos (0.53), lindo (0.53), pollo (0.52), senos (0.51), sueñe (0.51), forjaron (0.49)
faro -> tempestad (0.68), arado (0.63), vueltas (0.54), pintada (0.53), güeyero (0.52), buen (0.50), marcho (0.50), come (0.50), picón (0.49), sentido (0.49)
ellos -> gallina (0.72), contagiado (0.65), solitos (0.64), crea (0.54), taifa (0.53), pañoleta (0.52), fabulilla (0.52), engodo (0.51), murió (0.50), dicen (0.50)
buen -> mojo (0.69), picón (0.67), tempestad (0.67), guió (0.62), sentido (0.59), escrito (0.55), sabés (0.51), faro (0.50), comprender (0.50), platanero (0.49)
bonita -> salpicona (0.67), yé (0.58), l (0.56), benahoare (0.56), hero (0.56), tamarán (0.55), desdicha (0.54), atalaya (0.53), brasa (0.52), admitimos (0.51)
gavia -> aulaga (0.88), tarajal (0.82), bordona (0.65), brumas (0.62), querencia (0.62), infinita (0.61), larga (0.61), croché (0.60), portera (0.60), dibujó (0.60)
pardela -> hubara (0.93), cortejan (0.89), jilguero (0.73), redondo (0.67), canqueo (0.66), rueca (0.65), jullona (0.64), huso (0.61), domingo (0.58), voló (0.58)
trocito -> nube (0.70), bebí (0.59), pared (0.56), madera (0.56), puño (0.56), plaga (0.55), pasinal (0.55), lucero (0.55), bordona (0.54), perla (0.54)
hubara -> pardela (0.93), cortejan (0.87), jilguero (0.73), redondo (0.64), rueca (0.63), canqueo (0.62), jullona (0.60), “pantorrillúa” (0.60), genista (0.59), carnada (0.58)
versos -> escribía (0.83), escribe (0.81), automóvil (0.71), consejero (0.69), potentado (0.68), vapor (0.68), elegantísimo (0.67), еse (0.66), dime (0.66), emprendió (0.64)
pequeño -> homenaje (0.80), cantó (0.61), dado (0.58), cantor (0.54), cantaba (0.54), barrotes (0.51), embustero (0.48), —quién (0.47), tenías (0.47), arriеro (0.47)
medio -> montaña (0.87), taro (0.79), vеnía (0.67), venía (0.66), tindouf (0.66), yrinchen (0.66), yayo (0.63), gulchaqueña (0.60), vive (0.59), rosa (0.58)
cortejan -> pardela (0.89), hubara (0.87), jilguero (0.71), “pantorrillúa” (0.63), redondo (0.61), rueca (0.61), canqueo (0.59), alborada (0.59), jullona (0.58), reluce (0.57)
pide -> mí (0.81), pive (0.76), cuentas (0.74), mana (0.63), apreta (0.62), acera (0.59), entré (0.57), silbando (0.57), iglesia (0.56), entrasmallo (0.56)
higuera -> roja (0.87), recolectar (0.66), verde (0.64), perfiles (0.60), emerge (0.59), defienden (0.59), blancos (0.58), hospitalaria (0.58), negros (0.57), negras (0.56)
cultivo -> vachuelo (0.78), jable (0.73), casita (0.67), blanca (0.66), bordona (0.66), obsesión (0.61), infinita (0.59), cuelga (0.58), tendida (0.58), parecer (0.58)
roja -> higuera (0.87), defienden (0.71), verde (0.70), pecho (0.66), vacaguaré (0.66), hospitalaria (0.64), canarios (0.63), recolectar (0.60), vocación (0.60), saberla (0.58)
lanzando -> esposo (0.62), anunciándole (0.60), valentina (0.60), cambió (0.55), irte (0.55), calló (0.54), largando (0.53), vocación (0.53), debe (0.52), esplendor (0.52)
preso -> tiene (0.71), uvas (0.71), huí (0.67), toita (0.63), bendiga (0.62), distinguiera (0.60), querer (0.60), cristobal (0.58), rumantela (0.58), largando (0.56)
sílbame -> acaben (0.68), corría (0.58), rueca (0.57), reverdecer (0.57), ganigo (0.55), jornal (0.55), pan (0.55), amasa (0.54), nazca (0.53), rival (0.53)
